구코드,구명,분기코드,점포수,카테고리,점포수_증감률,폐업률,점포수_gap,폐업률_delta,폐업률_gap,카테고리_코드
11110,종로구,2023Q1,307,분식전문점,0.0,0.0,0,0.0,0.0,SNACK
11110,종로구,2023Q2,326,분식전문점,0.0619,0.0489,19,0.0,0.0,SNACK
11110,종로구,2023Q3,320,분식전문점,-0.0184,0.0767,-6,0.5695,0.0278,SNACK
11110,종로구,2023Q4,317,분식전문점,-0.0094,0.0438,-3,-0.4295,-0.0329,SNACK
11110,종로구,2024Q1,315,분식전문점,-0.0063,0.0694,-2,0.5863,0.0257,SNACK
11110,종로구,2024Q2,305,분식전문점,-0.0317,0.0476,-10,-0.3139,-0.0218,SNACK
11110,종로구,2024Q3,294,분식전문점,-0.0361,0.0361,-11,-0.2426,-0.0116,SNACK
11110,종로구,2024Q4,312,분식전문점,0.0612,0.0374,18,0.0374,0.0013,SNACK
11110,종로구,2025Q1,306,분식전문점,-0.0192,0.0513,-6,0.3706,0.0139,SNACK
11110,종로구,2025Q2,303,분식전문점,-0.0098,0.0588,-3,0.1471,0.0075,SNACK
11110,종로구,2025Q3,294,분식전문점,-0.0297,0.033,-9,-0.4389,-0.0258,SNACK
11110,종로구,2025Q4,287,분식전문점,-0.0238,0.0408,-7,0.2367,0.0078,SNACK
11110,종로구,2023Q1,343,양식음식점,0.0,0.0,0,0.0,0.0,WESTERN
11110,종로구,2023Q2,383,양식음식점,0.1166,0.0262,40,0.0,0.0,WESTERN
11110,종로구,2023Q3,389,양식음식점,0.0157,0.0574,6,1.1891,0.0312,WESTERN
11110,종로구,2023Q4,384,양식음식점,-0.0129,0.054,-5,-0.0602,-0.0035,WESTERN
11110,종로구,2024Q1,386,양식음식점,0.0052,0.0833,2,0.5437,0.0293,WESTERN
11110,종로구,2024Q2,379,양식음식점,-0.0181,0.0415,-7,-0.5026,-0.0419,WESTERN
11110,종로구,2024Q3,364,양식음식점,-0.0396,0.0475,-15,0.1458,0.006,WESTERN
11110,종로구,2024Q4,399,양식음식점,0.0962,0.0632,35,0.3304,0.0157,WESTERN
11110,종로구,2025Q1,392,양식음식점,-0.0175,0.0551,-7,-0.1274,-0.008,WESTERN
11110,종로구,2025Q2,385,양식음식점,-0.0179,0.0612,-7,0.1104,0.0061,WESTERN
11110,종로구,2025Q3,389,양식음식점,0.0104,0.039,4,-0.3636,-0.0223,WESTERN
11110,종로구,2025Q4,405,양식음식점,0.0411,0.0283,16,-0.2742,-0.0107,WESTERN
11110,종로구,2023Q1,251,일식음식점,0.0,0.0,0,0.0,0.0,JAPANESE
11110,종로구,2023Q2,275,일식음식점,0.0956,0.0518,24,0.0,0.0,JAPANESE
11110,종로구,2023Q3,274,일식음식점,-0.0036,0.0873,-1,0.685,0.0355,JAPANESE
11110,종로구,2023Q4,269,일식음식점,-0.0182,0.062,-5,-0.2891,-0.0252,JAPANESE
11110,종로구,2024Q1,272,일식음식점,0.0112,0.0855,3,0.3781,0.0235,JAPANESE
11110,종로구,2024Q2,272,일식음식점,0.0,0.0404,0,-0.527,-0.0451,JAPANESE
11110,종로구,2024Q3,264,일식음식점,-0.0294,0.0368,-8,-0.0909,-0.0037,JAPANESE
11110,종로구,2024Q4,297,일식음식점,0.125,0.0568,33,0.5455,0.0201,JAPANESE
11110,종로구,2025Q1,296,일식음식점,-0.0034,0.0539,-1,-0.0519,-0.0029,JAPANESE
11110,종로구,2025Q2,292,일식음식점,-0.0135,0.0541,-4,0.0034,0.0002,JAPANESE
11110,종로구,2025Q3,284,일식음식점,-0.0274,0.0479,-8,-0.113,-0.0061,JAPANESE
11110,종로구,2025Q4,298,일식음식점,0.0493,0.0282,14,-0.4125,-0.0198,JAPANESE
11110,종로구,2023Q1,5890,전체,0.0,0.0,0,0.0,0.0,ALL
11110,종로구,2023Q2,6326,전체,0.074,0.0465,436,0.0,0.0,ALL
11110,종로구,2023Q3,6221,전체,-0.0166,0.0751,-105,0.6141,0.0286,ALL
11110,종로구,2023Q4,6203,전체,-0.0029,0.0445,-18,-0.407,-0.0306,ALL
11110,종로구,2024Q1,6165,전체,-0.0061,0.0724,-38,0.6256,0.0279,ALL
11110,종로구,2024Q2,6070,전체,-0.0154,0.0376,-95,-0.4801,-0.0348,ALL
11110,종로구,2024Q3,5893,전체,-0.0292,0.0318,-177,-0.1551,-0.0058,ALL
11110,종로구,2024Q4,6578,전체,0.1162,0.0652,685,1.0494,0.0334,ALL
11110,종로구,2025Q1,6458,전체,-0.0182,0.0652,-120,0.0008,0.0001,ALL
11110,종로구,2025Q2,6296,전체,-0.0251,0.0574,-162,-0.1191,-0.0078,ALL
11110,종로구,2025Q3,6282,전체,-0.0022,0.0384,-14,-0.3309,-0.019,ALL
11110,종로구,2025Q4,6329,전체,0.0075,0.0345,47,-0.1013,-0.0039,ALL
11110,종로구,2023Q1,184,제과점,0.0,0.0,0,0.0,0.0,BAKERY
11110,종로구,2023Q2,199,제과점,0.0815,0.0598,15,0.0,0.0,BAKERY
11110,종로구,2023Q3,194,제과점,-0.0251,0.0854,-5,0.429,0.0256,BAKERY
11110,종로구,2023Q4,197,제과점,0.0155,0.0309,3,-0.638,-0.0545,BAKERY
11110,종로구,2024Q1,193,제과점,-0.0203,0.0812,-4,1.6261,0.0503,BAKERY
11110,종로구,2024Q2,193,제과점,0.0,0.0155,0,-0.8086,-0.0657,BAKERY
11110,종로구,2024Q3,185,제과점,-0.0415,0.0415,-8,1.6667,0.0259,BAKERY
11110,종로구,2024Q4,207,제과점,0.1189,0.1189,22,1.8689,0.0775,BAKERY
11110,종로구,2025Q1,208,제과점,0.0048,0.058,1,-0.5125,-0.0609,BAKERY
11110,종로구,2025Q2,204,제과점,-0.0192,0.0288,-4,-0.5024,-0.0291,BAKERY
11110,종로구,2025Q3,203,제과점,-0.0049,0.0245,-1,-0.1503,-0.0043,BAKERY
11110,종로구,2025Q4,213,제과점,0.0493,0.0197,10,-0.1961,-0.0048,BAKERY
11110,종로구,2023Q1,181,중식음식점,0.0,0.0,0,0.0,0.0,CHINESE
11110,종로구,2023Q2,193,중식음식점,0.0663,0.0663,12,0.0,0.0,CHINESE
11110,종로구,2023Q3,188,중식음식점,-0.0259,0.0829,-5,0.2504,0.0166,CHINESE
11110,종로구,2023Q4,185,중식음식점,-0.016,0.0532,-3,-0.3584,-0.0297,CHINESE
11110,종로구,2024Q1,185,중식음식점,0.0,0.0703,0,0.3211,0.0171,CHINESE
11110,종로구,2024Q2,179,중식음식점,-0.0324,0.0486,-6,-0.3077,-0.0216,CHINESE
11110,종로구,2024Q3,174,중식음식점,-0.0279,0.0279,-5,-0.4258,-0.0207,CHINESE
11110,종로구,2024Q4,189,중식음식점,0.0862,0.0747,15,1.6747,0.0468,CHINESE
11110,종로구,2025Q1,181,중식음식점,-0.0423,0.0688,-8,-0.0794,-0.0059,CHINESE
11110,종로구,2025Q2,180,중식음식점,-0.0055,0.0552,-1,-0.1968,-0.0135,CHINESE
11110,종로구,2025Q3,177,중식음식점,-0.0167,0.0333,-3,-0.3967,-0.0219,CHINESE
11110,종로구,2025Q4,180,중식음식점,0.0169,0.0282,3,-0.1525,-0.0051,CHINESE
11110,종로구,2023Q1,151,치킨전문점,0.0,0.0,0,0.0,0.0,CHICKEN
11110,종로구,2023Q2,154,치킨전문점,0.0199,0.0728,3,0.0,0.0,CHICKEN
11110,종로구,2023Q3,151,치킨전문점,-0.0195,0.0909,-3,0.2479,0.0181,CHICKEN
11110,종로구,2023Q4,150,치킨전문점,-0.0066,0.0596,-1,-0.3444,-0.0313,CHICKEN
11110,종로구,2024Q1,148,치킨전문점,-0.0133,0.0867,-2,0.4541,0.0271,CHICKEN
11110,종로구,2024Q2,142,치킨전문점,-0.0405,0.0405,-6,-0.5322,-0.0461,CHICKEN
11110,종로구,2024Q3,138,치킨전문점,-0.0282,0.0282,-4,-0.3052,-0.0124,CHICKEN
11110,종로구,2024Q4,155,치킨전문점,0.1232,0.0362,17,0.2862,0.0081,CHICKEN
11110,종로구,2025Q1,150,치킨전문점,-0.0323,0.0387,-5,0.0684,0.0025,CHICKEN
11110,종로구,2025Q2,144,치킨전문점,-0.04,0.06,-6,0.55,0.0213,CHICKEN
11110,종로구,2025Q3,141,치킨전문점,-0.0208,0.0347,-3,-0.4213,-0.0253,CHICKEN
11110,종로구,2025Q4,134,치킨전문점,-0.0496,0.0496,-7,0.4298,0.0149,CHICKEN
11110,종로구,2023Q1,1182,커피-음료,0.0,0.0,0,0.0,0.0,CAFE
11110,종로구,2023Q2,1288,커피-음료,0.0897,0.0567,106,0.0,0.0,CAFE
11110,종로구,2023Q3,1238,커피-음료,-0.0388,0.0901,-50,0.5889,0.0334,CAFE
11110,종로구,2023Q4,1251,커피-음료,0.0105,0.0404,13,-0.5516,-0.0497,CAFE
11110,종로구,2024Q1,1222,커피-음료,-0.0232,0.0831,-29,1.0584,0.0427,CAFE
11110,종로구,2024Q2,1201,커피-음료,-0.0172,0.0401,-21,-0.5177,-0.043,CAFE
11110,종로구,2024Q3,1167,커피-음료,-0.0283,0.0316,-34,-0.2109,-0.0085,CAFE
11110,종로구,2024Q4,1326,커피-음료,0.1362,0.0951,159,2.0062,0.0635,CAFE
11110,종로구,2025Q1,1331,커피-음료,0.0038,0.0747,5,-0.2151,-0.0205,CAFE
11110,종로구,2025Q2,1267,커피-음료,-0.0481,0.0751,-64,0.0063,0.0005,CAFE
11110,종로구,2025Q3,1280,커피-음료,0.0103,0.0426,13,-0.4327,-0.0325,CAFE
11110,종로구,2025Q4,1265,커피-음료,-0.0117,0.0375,-15,-0.1201,-0.0051,CAFE
11110,종로구,2023Q1,158,패스트푸드점,0.0,0.0,0,0.0,0.0,FASTFOOD
11110,종로구,2023Q2,194,패스트푸드점,0.2278,0.038,36,0.0,0.0,FASTFOOD
11110,종로구,2023Q3,188,패스트푸드점,-0.0309,0.1134,-6,1.9863,0.0754,FASTFOOD
11110,종로구,2023Q4,186,패스트푸드점,-0.0106,0.0638,-2,-0.4371,-0.0496,FASTFOOD
11110,종로구,2024Q1,195,패스트푸드점,0.0484,0.0806,9,0.2634,0.0168,FASTFOOD
11110,종로구,2024Q2,191,패스트푸드점,-0.0205,0.0462,-4,-0.4277,-0.0345,FASTFOOD
11110,종로구,2024Q3,187,패스트푸드점,-0.0209,0.0209,-4,-0.5462,-0.0252,FASTFOOD
11110,종로구,2024Q4,205,패스트푸드점,0.0963,0.1925,18,8.1925,0.1716,FASTFOOD
11110,종로구,2025Q1,219,패스트푸드점,0.0683,0.0683,14,-0.6453,-0.1242,FASTFOOD
11110,종로구,2025Q2,208,패스트푸드점,-0.0502,0.0913,-11,0.3372,0.023,FASTFOOD
11110,종로구,2025Q3,214,패스트푸드점,0.0288,0.024,6,-0.7368,-0.0673,FASTFOOD
11110,종로구,2025Q4,210,패스트푸드점,-0.0187,0.0374,-4,0.5551,0.0133,FASTFOOD
11110,종로구,2023Q1,2225,한식음식점,0.0,0.0,0,0.0,0.0,KOREAN
11110,종로구,2023Q2,2380,한식음식점,0.0697,0.0409,155,0.0,0.0,KOREAN
11110,종로구,2023Q3,2363,한식음식점,-0.0071,0.0626,-17,0.5307,0.0217,KOREAN
11110,종로구,2023Q4,2341,한식음식점,-0.0093,0.044,-22,-0.297,-0.0186,KOREAN
11110,종로구,2024Q1,2351,한식음식점,0.0043,0.0619,10,0.4073,0.0179,KOREAN
11110,종로구,2024Q2,2317,한식음식점,-0.0145,0.0328,-34,-0.4712,-0.0292,KOREAN
11110,종로구,2024Q3,2256,한식음식점,-0.0263,0.0289,-61,-0.1171,-0.0038,KOREAN
11110,종로구,2024Q4,2561,한식음식점,0.1352,0.0501,305,0.7322,0.0212,KOREAN
11110,종로구,2025Q1,2467,한식음식점,-0.0367,0.075,-94,0.4968,0.0249,KOREAN
11110,종로구,2025Q2,2414,한식음식점,-0.0215,0.0563,-53,-0.2485,-0.0186,KOREAN
11110,종로구,2025Q3,2435,한식음식점,0.0087,0.0373,21,-0.3383,-0.0191,KOREAN
11110,종로구,2025Q4,2502,한식음식점,0.0275,0.0304,67,-0.1849,-0.0069,KOREAN
11110,종로구,2023Q1,908,호프-간이주점,0.0,0.0,0,0.0,0.0,PUB
11110,종로구,2023Q2,934,호프-간이주점,0.0286,0.043,26,0.0,0.0,PUB
11110,종로구,2023Q3,916,호프-간이주점,-0.0193,0.0749,-18,0.7449,0.032,PUB
11110,종로구,2023Q4,923,호프-간이주점,0.0076,0.0371,7,-0.5047,-0.0378,PUB
11110,종로구,2024Q1,898,호프-간이주점,-0.0271,0.0715,-25,0.9265,0.0344,PUB
11110,종로구,2024Q2,891,호프-간이주점,-0.0078,0.0412,-7,-0.4238,-0.0303,PUB
11110,종로구,2024Q3,864,호프-간이주점,-0.0303,0.0314,-27,-0.2373,-0.0098,PUB
11110,종로구,2024Q4,927,호프-간이주점,0.0729,0.0405,63,0.2891,0.0091,PUB
11110,종로구,2025Q1,908,호프-간이주점,-0.0205,0.0421,-19,0.0386,0.0016,PUB
11110,종로구,2025Q2,899,호프-간이주점,-0.0099,0.0319,-9,-0.2409,-0.0101,PUB
11110,종로구,2025Q3,865,호프-간이주점,-0.0378,0.0423,-34,0.3235,0.0103,PUB
11110,종로구,2025Q4,835,호프-간이주점,-0.0347,0.0462,-30,0.094,0.004,PUB
11140,중구,2023Q1,334,분식전문점,0.0,0.0,0,0.0,0.0,SNACK
11140,중구,2023Q2,343,분식전문점,0.0269,0.0539,9,0.0,0.0,SNACK
11140,중구,2023Q3,344,분식전문점,0.0029,0.0554,1,0.0279,0.0015,SNACK
11140,중구,2023Q4,341,분식전문점,-0.0087,0.0407,-3,-0.2653,-0.0147,SNACK
11140,중구,2024Q1,332,분식전문점,-0.0264,0.0792,-9,0.9455,0.0385,SNACK
11140,중구,2024Q2,321,분식전문점,-0.0331,0.0392,-11,-0.5055,-0.04,SNACK
11140,중구,2024Q3,308,분식전문점,-0.0405,0.0405,-13,0.0343,0.0013,SNACK
11140,중구,2024Q4,330,분식전문점,0.0714,0.0325,22,-0.1983,-0.008,SNACK
11140,중구,2025Q1,326,분식전문점,-0.0121,0.0485,-4,0.4933,0.016,SNACK
11140,중구,2025Q2,318,분식전문점,-0.0245,0.0613,-8,0.2653,0.0129,SNACK
11140,중구,2025Q3,309,분식전문점,-0.0283,0.0409,-9,-0.3336,-0.0205,SNACK
11140,중구,2025Q4,303,분식전문점,-0.0194,0.0421,-6,0.0291,0.0012,SNACK
11140,중구,2023Q1,247,양식음식점,0.0,0.0,0,0.0,0.0,WESTERN
11140,중구,2023Q2,299,양식음식점,0.2105,0.0283,52,0.0,0.0,WESTERN
11140,중구,2023Q3,313,양식음식점,0.0468,0.0669,14,1.3602,0.0385,WESTERN
11140,중구,2023Q4,294,양식음식점,-0.0607,0.0927,-19,0.3851,0.0258,WESTERN
11140,중구,2024Q1,310,양식음식점,0.0544,0.0748,16,-0.1924,-0.0178,WESTERN
11140,중구,2024Q2,301,양식음식점,-0.029,0.0516,-9,-0.3103,-0.0232,WESTERN
11140,중구,2024Q3,291,양식음식점,-0.0332,0.0332,-10,-0.3563,-0.0184,WESTERN
11140,중구,2024Q4,307,양식음식점,0.055,0.0825,16,1.4825,0.0493,WESTERN
11140,중구,2025Q1,297,양식음식점,-0.0326,0.0717,-10,-0.1311,-0.0108,WESTERN
11140,중구,2025Q2,295,양식음식점,-0.0067,0.0606,-2,-0.1543,-0.0111,WESTERN
11140,중구,2025Q3,302,양식음식점,0.0237,0.0441,7,-0.2729,-0.0165,WESTERN
11140,중구,2025Q4,314,양식음식점,0.0397,0.0166,12,-0.6243,-0.0275,WESTERN
11140,중구,2023Q1,217,일식음식점,0.0,0.0,0,0.0,0.0,JAPANESE
11140,중구,2023Q2,249,일식음식점,0.1475,0.0691,32,0.0,0.0,JAPANESE
11140,중구,2023Q3,269,일식음식점,0.0803,0.0723,20,0.0458,0.0032,JAPANESE
11140,중구,2023Q4,250,일식음식점,-0.0706,0.1041,-19,0.4399,0.0318,JAPANESE
11140,중구,2024Q1,264,일식음식점,0.056,0.084,14,-0.193,-0.0201,JAPANESE
11140,중구,2024Q2,262,일식음식점,-0.0076,0.0492,-2,-0.4138,-0.0348,JAPANESE
11140,중구,2024Q3,248,일식음식점,-0.0534,0.0611,-14,0.2402,0.0118,JAPANESE
11140,중구,2024Q4,296,일식음식점,0.1935,0.0524,48,-0.1416,-0.0086,JAPANESE
11140,중구,2025Q1,297,일식음식점,0.0034,0.0507,1,-0.0333,-0.0017,JAPANESE
11140,중구,2025Q2,298,일식음식점,0.0034,0.0606,1,0.196,0.0099,JAPANESE
11140,중구,2025Q3,302,일식음식점,0.0134,0.0369,4,-0.3909,-0.0237,JAPANESE
11140,중구,2025Q4,309,일식음식점,0.0232,0.0397,7,0.0765,0.0028,JAPANESE
11140,중구,2023Q1,5237,전체,0.0,0.0,0,0.0,0.0,ALL
11140,중구,2023Q2,5647,전체,0.0783,0.0506,410,0.0,0.0,ALL
11140,중구,2023Q3,5660,전체,0.0023,0.0769,13,0.5188,0.0263,ALL
11140,중구,2023Q4,5560,전체,-0.0177,0.0578,-100,-0.2483,-0.0191,ALL
11140,중구,2024Q1,5601,전체,0.0074,0.0764,41,0.3231,0.0187,ALL
11140,중구,2024Q2,5513,전체,-0.0157,0.0359,-88,-0.5305,-0.0406,ALL
11140,중구,2024Q3,5339,전체,-0.0316,0.0337,-174,-0.0599,-0.0021,ALL
11140,중구,2024Q4,5997,전체,0.1232,0.0755,658,1.2373,0.0417,ALL
11140,중구,2025Q1,5931,전체,-0.011,0.0695,-66,-0.0788,-0.0059,ALL
11140,중구,2025Q2,5742,전체,-0.0319,0.0637,-189,-0.0834,-0.0058,ALL
11140,중구,2025Q3,5792,전체,0.0087,0.0423,50,-0.336,-0.0214,ALL
11140,중구,2025Q4,5850,전체,0.01,0.0328,58,-0.2249,-0.0095,ALL
11140,중구,2023Q1,163,제과점,0.0,0.0,0,0.0,0.0,BAKERY
11140,중구,2023Q2,189,제과점,0.1595,0.0368,26,0.0,0.0,BAKERY
11140,중구,2023Q3,177,제과점,-0.0635,0.1323,-12,2.5935,0.0955,BAKERY
11140,중구,2023Q4,181,제과점,0.0226,0.0565,4,-0.5729,-0.0758,BAKERY
11140,중구,2024Q1,173,제과점,-0.0442,0.105,-8,0.858,0.0485,BAKERY
11140,중구,2024Q2,171,제과점,-0.0116,0.0405,-2,-0.6145,-0.0645,BAKERY
11140,중구,2024Q3,172,제과점,0.0058,0.0,1,-1.0,-0.0405,BAKERY
11140,중구,2024Q4,190,제과점,0.1047,0.1047,18,0.0,0.1047,BAKERY
11140,중구,2025Q1,185,제과점,-0.0263,0.0789,-5,-0.2456,-0.0257,BAKERY
11140,중구,2025Q2,183,제과점,-0.0108,0.0595,-2,-0.2468,-0.0195,BAKERY
11140,중구,2025Q3,185,제과점,0.0109,0.0328,2,-0.4486,-0.0267,BAKERY
11140,중구,2025Q4,185,제과점,0.0,0.0432,0,0.3189,0.0105,BAKERY
11140,중구,2023Q1,214,중식음식점,0.0,0.0,0,0.0,0.0,CHINESE
11140,중구,2023Q2,233,중식음식점,0.0888,0.0654,19,0.0,0.0,CHINESE
11140,중구,2023Q3,237,중식음식점,0.0172,0.0944,4,0.4433,0.029,CHINESE
11140,중구,2023Q4,228,중식음식점,-0.038,0.0675,-9,-0.285,-0.0269,CHINESE
11140,중구,2024Q1,228,중식음식점,0.0,0.0789,0,0.1694,0.0114,CHINESE
11140,중구,2024Q2,220,중식음식점,-0.0351,0.057,-8,-0.2778,-0.0219,CHINESE
11140,중구,2024Q3,211,중식음식점,-0.0409,0.0455,-9,-0.2028,-0.0116,CHINESE
11140,중구,2024Q4,235,중식음식점,0.1137,0.0569,24,0.2512,0.0114,CHINESE
11140,중구,2025Q1,225,중식음식점,-0.0426,0.0638,-10,0.1223,0.007,CHINESE
11140,중구,2025Q2,224,중식음식점,-0.0044,0.0267,-1,-0.5822,-0.0372,CHINESE
11140,중구,2025Q3,219,중식음식점,-0.0223,0.0446,-5,0.6741,0.018,CHINESE
11140,중구,2025Q4,216,중식음식점,-0.0137,0.0228,-3,-0.4886,-0.0218,CHINESE
11140,중구,2023Q1,139,치킨전문점,0.0,0.0,0,0.0,0.0,CHICKEN
11140,중구,2023Q2,146,치킨전문점,0.0504,0.0504,7,0.0,0.0,CHICKEN
11140,중구,2023Q3,143,치킨전문점,-0.0205,0.0411,-3,-0.184,-0.0093,CHICKEN
11140,중구,2023Q4,144,치킨전문점,0.007,0.021,1,-0.4895,-0.0201,CHICKEN
11140,중구,2024Q1,135,치킨전문점,-0.0625,0.0972,-9,3.6343,0.0762,CHICKEN
11140,중구,2024Q2,134,치킨전문점,-0.0074,0.037,-1,-0.619,-0.0602,CHICKEN
11140,중구,2024Q3,129,치킨전문점,-0.0373,0.0373,-5,0.0075,0.0003,CHICKEN
11140,중구,2024Q4,133,치킨전문점,0.031,0.0543,4,0.4543,0.017,CHICKEN
11140,중구,2025Q1,133,치킨전문점,0.0,0.0451,0,-0.1686,-0.0092,CHICKEN
11140,중구,2025Q2,130,치킨전문점,-0.0226,0.0451,-3,0.0,0.0,CHICKEN
11140,중구,2025Q3,128,치킨전문점,-0.0154,0.0385,-2,-0.1474,-0.0067,CHICKEN
11140,중구,2025Q4,124,치킨전문점,-0.0312,0.0469,-4,0.2188,0.0084,CHICKEN
11140,중구,2023Q1,965,커피-음료,0.0,0.0,0,0.0,0.0,CAFE
11140,중구,2023Q2,1063,커피-음료,0.1016,0.0653,98,0.0,0.0,CAFE
11140,중구,2023Q3,1040,커피-음료,-0.0216,0.0875,-23,0.3401,0.0222,CAFE
11140,중구,2023Q4,1044,커피-음료,0.0038,0.0452,4,-0.4834,-0.0423,CAFE
11140,중구,2024Q1,1035,커피-음료,-0.0086,0.0852,-9,0.8864,0.0401,CAFE
11140,중구,2024Q2,1017,커피-음료,-0.0174,0.0386,-18,-0.5467,-0.0466,CAFE
11140,중구,2024Q3,980,커피-음료,-0.0364,0.0383,-37,-0.0077,-0.0003,CAFE
11140,중구,2024Q4,1136,커피-음료,0.1592,0.1235,156,2.2197,0.0851,CAFE
11140,중구,2025Q1,1152,커피-음료,0.0141,0.096,16,-0.2229,-0.0275,CAFE
11140,중구,2025Q2,1054,커피-음료,-0.0851,0.1111,-98,0.158,0.0152,CAFE
11140,중구,2025Q3,1107,커피-음료,0.0503,0.0455,53,-0.5901,-0.0656,CAFE
11140,중구,2025Q4,1114,커피-음료,0.0063,0.0334,7,-0.2661,-0.0121,CAFE
11140,중구,2023Q1,119,패스트푸드점,0.0,0.0,0,0.0,0.0,FASTFOOD
