행정동코드,행정동명,dtw_라벨,xgb_라벨,최근YoY평균,매출QoQ_avg,유동인구_delta_avg,점포수_증감률_avg,폐업률_avg,종합점수,등급
11110515,청운효자동,성장,성장,-0.09262763405495,-0.027883932349033524,-0.014683307568641705,-0.017875000000000002,0.04245,0.35636214999110816,B
11110530,사직동,유지,유지,0.022472516831461,0.017481796731194904,-0.008136132990789125,-0.0060750000000000005,0.047375,0.39982690811572535,C
11110540,삼청동,쇠퇴,쇠퇴,-0.0330949413613992,0.03775020783307686,-0.0040544508268302755,-0.0081,0.060700000000000004,0.39284526593544866,D
11110550,부암동,쇠퇴,쇠퇴,-0.1076864262200884,0.003917548669525338,-0.029661976994550726,0.002149999999999999,0.03105,0.39940473110490676,D
11110560,평창동,유지,유지,-0.0689611936068811,0.0163003881910999,0.006899271771436776,-0.009225,0.039525,0.4277697378029034,C
11110570,무악동,쇠퇴,쇠퇴,-0.0893929705121915,-0.013880271848402102,0.036651604260290425,0.0010500000000000023,0.032225000000000004,0.48149528325154634,D
11110580,교남동,성장,성장,0.0176577513427148,-0.008130752472070719,-0.0119836590843802,-0.050975,0.08862500000000001,0.24968620890508914,B
11110600,가회동,성장,성장,0.0171123728588196,0.018859924846717217,-0.02028994003764102,-0.014250000000000002,0.049525,0.36737395126758243,B
11110615,종로1·2·3·4가동,유지,유지,0.003043939929957,0.008931401815200721,-0.0054915785686834515,-0.005275,0.053425,0.3912385777913826,C
11110630,종로5·6가동,유지,유지,-0.0209188714056005,0.0011044114912190477,0.002864941175429802,-0.011474999999999999,0.03455,0.41823078188678964,C
11110640,이화동,성장,성장,0.0264321403138663,0.0015445524136258274,-0.012191609952920575,-0.0021249999999999993,0.044725,0.39585929487962324,A
11110650,혜화동,쇠퇴,쇠퇴,-0.0601958543829728,-0.008716010914372178,0.003399279648450673,-0.0184,0.052275,0.376425307932569,D
11110670,창신1동,유지,유지,0.1006594664133623,0.038849713040486525,0.005605366805820052,-0.026075,0.055400000000000005,0.3876833315527861,C
11110680,창신2동,쇠퇴,쇠퇴,-0.0501555372412934,0.002757057387337926,-0.019192593475540323,-0.0123,0.046575,0.368071736092899,D
11110690,창신3동,쇠퇴,쇠퇴,-0.0794700033960278,-0.020996073053225747,-0.04305586674664255,-0.034124999999999996,0.052450000000000004,0.27929873180735837,E
11110700,숭인1동,유지,유지,0.3545115621495073,0.08629442141048109,0.010629823720518374,0.01615,0.02,0.5378335224108195,C
11110710,숭인2동,성장,성장,0.0085762556256792,-0.014002288016596575,-0.020012971738785447,-0.0073,0.036449999999999996,0.3812424556643138,A
11140520,소공동,성장,성장,0.1803576010051947,0.0125853160927922,-0.023390569352823798,-0.008025,0.059575,0.3540104953006256,B
11140540,회현동,유지,유지,0.0232894808437094,0.0112202913198136,-0.015023897325103126,-0.0026499999999999996,0.0532,0.38316752345260713,C
11140550,명동,쇠퇴,쇠퇴,-0.056233672270494,0.0016273553758037254,-0.007519474776305025,-0.0017249999999999995,0.05635,0.3855722482893659,D
11140570,필동,쇠퇴,쇠퇴,-0.0290947429213814,-0.0019866088530335474,0.021019274647316476,-0.0009500000000000003,0.042624999999999996,0.44647869822022435,D
11140580,장충동,유지,유지,0.0562287859223687,0.03560899202270847,-0.011662868920259877,-0.002774999999999999,0.0444,0.4137376313239163,C
11140590,광희동,쇠퇴,쇠퇴,0.0094946330931705,-0.003583044244803401,0.00038405196540194887,-0.003925,0.0552,0.3925398000324863,D
11140605,을지로동,쇠퇴,쇠퇴,0.019076762719724,0.0052330507560081,-0.001533621877829774,0.007350000000000001,0.04755,0.42324950022616126,D
11140615,신당동,쇠퇴,쇠퇴,-0.0900927110340287,-0.008740178497945228,-0.0099705228177245,-0.016524999999999998,0.05,0.36363014180392517,D
11140625,다산동,쇠퇴,쇠퇴,-0.0341945722431628,-0.016701516364675296,-0.009937246501230075,-0.013749999999999998,0.04545,0.37071069728734946,D
11140635,약수동,유지,유지,-0.0013457291505215,0.018492754521299424,-0.001527974789144724,-0.023675,0.053675,0.3732507817824943,C
11140645,청구동,쇠퇴,쇠퇴,-0.2807233539262423,-0.09551362872982418,-0.0342318374650572,-0.10195000000000001,0.13195,0.028822865616720286,E
11140650,신당5동,쇠퇴,쇠퇴,-0.0134676737127437,-0.01029478899225335,-0.0186606970053376,-0.016925000000000003,0.0487,0.35176356220505905,E
11140665,동화동,쇠퇴,쇠퇴,-0.0779500835249556,0.003638960942059871,0.0012574033360874498,-0.008225,0.045475,0.40567035106096094,D
11140670,황학동,쇠퇴,성장,-0.0048119215461799,-0.02278914603558385,-0.021940249685813526,-0.0039,0.0436,0.36831861889719114,A
11140680,중림동,쇠퇴,쇠퇴,-0.0606087203035924,-0.04640311586293172,0.0187556231243878,-0.008074999999999999,0.034825,0.42115463930953423,D
11170510,후암동,쇠퇴,쇠퇴,0.0051042645653343,0.006302934337687773,-0.0006905998957243252,-0.003174999999999999,0.035375,0.4273192032005253,D
11170520,용산2가동,쇠퇴,쇠퇴,0.0562509603354175,0.027630324469015095,0.0007895122316647993,-0.0069,0.067725,0.38572361156691415,D
11170530,남영동,성장,성장,0.0298602083682483,-0.008658377333700527,-0.017616343292188575,-0.00445,0.051574999999999996,0.3688785461527998,A
